customer_id,age,gender,location,plan_type,tenure,monthly_charges,call_frequency,data_usage,internet_usage,late_payments,payment_methods,num_tickets,issue_types,churn
899,59,Male,Suburban,Premium,53,31.12,111,6.18,26.4,0,Debit Card,8,Billing,0
900,68,Female,Suburban,Standard,46,106.82,4,6.18,48.47,3,Bank Transfer,7,General,0
901,34,Male,Rural,Standard,30,49.74,181,29.16,36.2,3,Debit Card,6,None,0
902,22,Female,Urban,Premium,57,36.25,12,36.74,10.6,4,Bank Transfer,2,None,0
903,46,Male,Urban,Basic,18,87.56,284,16.08,5.25,6,Credit Card,9,Billing,0
904,21,Male,Suburban,Premium,51,23.81,258,1.73,34.42,7,Debit Card,3,Billing,0
905,27,Female,Urban,Basic,48,82.0,89,6.36,7.92,5,Credit Card,5,Billing,0
906,34,Female,Suburban,Standard,66,89.82,103,45.73,39.38,0,Bank Transfer,2,Billing,0
907,27,Male,Rural,Standard,8,41.49,185,24.68,15.55,6,Bank Transfer,8,None,0
908,34,Female,Suburban,Basic,22,24.2,249,22.68,16.34,2,Bank Transfer,7,Billing,0
909,37,Female,Suburban,Standard,6,56.36,254,1.9,0.54,5,Bank Transfer,5,None,0
910,41,Male,Rural,Basic,57,29.86,75,36.43,35.05,7,Cash,3,Technical,1
911,22,Male,Urban,Basic,36,31.65,107,26.4,5.66,6,Bank Transfer,6,None,0
912,51,Female,Suburban,Standard,57,45.43,155,10.1,38.64,9,Debit Card,2,Billing,0
913,23,Male,Suburban,Basic,49,49.55,81,5.5,24.59,5,Bank Transfer,9,Billing,0
914,19,Male,Rural,Premium,45,73.0,76,19.17,39.21,8,Credit Card,7,Technical,0
915,30,Male,Urban,Premium,66,87.84,257,41.86,29.2,8,Cash,0,None,0
916,60,Female,Suburban,Standard,45,79.28,126,43.26,4.12,0,Debit Card,2,Technical,0
917,60,Female,Rural,Standard,20,34.84,281,30.14,38.28,0,Cash,4,None,0
918,65,Male,Suburban,Basic,64,37.21,87,36.38,3.49,0,Cash,4,Billing,0
919,28,Female,Rural,Basic,67,107.88,203,5.76,23.94,7,Cash,9,None,0
920,68,Male,Urban,Basic,3,75.84,15,29.41,8.62,9,Credit Card,1,Billing,0
921,64,Female,Urban,Basic,54,106.99,150,33.35,37.62,6,Cash,9,Billing,0
922,40,Male,Urban,Premium,64,57.15,253,10.04,45.58,2,Cash,7,General,0
923,33,Male,Urban,Premium,40,81.44,187,44.01,27.71,1,Bank Transfer,4,General,0
924,48,Female,Suburban,Standard,59,72.37,31,9.75,26.36,3,Credit Card,6,None,1
925,28,Male,Suburban,Basic,55,51.91,270,15.67,38.2,2,Debit Card,6,Billing,1
926,33,Female,Urban,Basic,62,66.99,4,31.03,0.25,6,Debit Card,4,Technical,0
927,25,Female,Urban,Standard,4,70.25,168,31.92,45.89,9,Debit Card,7,Billing,0
928,21,Male,Urban,Basic,60,40.08,180,34.97,9.87,7,Credit Card,8,Technical,0
929,57,Male,Suburban,Basic,30,51.5,177,5.6,49.21,5,Debit Card,3,None,0
930,21,Female,Urban,Basic,2,99.14,142,42.47,36.81,2,Credit Card,3,None,0
931,42,Male,Urban,Basic,62,111.58,247,26.64,38.71,5,Bank Transfer,7,Technical,1
932,20,Male,Urban,Basic,49,55.98,126,23.57,32.81,1,Bank Transfer,0,Technical,0
933,49,Male,Rural,Standard,9,50.7,262,49.05,23.58,6,Credit Card,3,Billing,1
934,20,Male,Urban,Basic,31,39.52,39,37.02,28.58,9,Debit Card,5,None,0
935,44,Male,Rural,Standard,61,87.85,254,5.9,2.32,6,Credit Card,3,Billing,0
936,46,Female,Rural,Basic,48,52.31,142,37.83,31.2,3,Credit Card,5,Technical,0
937,49,Female,Urban,Premium,25,118.77,239,4.76,31.3,7,Cash,4,General,1
938,67,Male,Rural,Premium,36,52.57,227,1.37,44.56,3,Credit Card,8,General,0
939,68,Male,Urban,Premium,8,59.41,197,20.18,25.28,6,Cash,9,General,0
940,36,Male,Suburban,Premium,58,80.33,64,49.68,3.86,3,Bank Transfer,8,Technical,1
941,38,Female,Suburban,Standard,45,100.17,10,8.74,15.31,4,Cash,3,Billing,0
942,22,Male,Suburban,Standard,62,66.95,107,33.63,32.78,6,Credit Card,3,None,0
943,35,Female,Suburban,Basic,39,62.27,25,8.67,11.96,9,Bank Transfer,7,Technical,0
944,45,Female,Rural,Premium,58,119.56,150,36.24,14.03,2,Cash,9,General,0
945,59,Female,Urban,Standard,64,21.05,220,25.27,41.02,9,Credit Card,3,Billing,0
946,39,Male,Urban,Basic,44,109.51,236,34.0,29.22,4,Bank Transfer,1,None,0
947,38,Female,Urban,Basic,29,34.91,236,10.14,25.43,2,Cash,1,None,0
948,23,Male,Suburban,Standard,59,98.59,218,37.28,15.92,4,Credit Card,0,Technical,0
949,18,Female,Suburban,Premium,71,81.79,150,49.78,36.55,2,Credit Card,4,Technical,0
950,22,Male,Urban,Basic,9,54.18,122,33.28,14.39,9,Debit Card,5,None,0
951,58,Female,Suburban,Premium,6,107.39,143,24.67,36.85,6,Debit Card,8,None,1
952,29,Male,Urban,Premium,29,21.29,188,46.16,3.51,0,Cash,4,General,1
953,43,Female,Urban,Premium,58,42.67,254,0.79,43.23,8,Cash,5,None,0
954,63,Male,Urban,Basic,17,76.69,67,36.5,24.98,8,Cash,5,Technical,0
955,51,Male,Urban,Premium,16,55.15,103,44.44,21.93,4,Credit Card,2,Billing,0
956,66,Male,Urban,Basic,3,81.04,158,3.08,30.55,8,Cash,3,General,0
957,31,Male,Urban,Premium,21,22.41,299,22.5,31.21,9,Credit Card,0,General,0
958,43,Female,Urban,Basic,64,31.65,89,10.24,6.6,5,Cash,3,None,0
959,62,Female,Suburban,Premium,36,32.71,255,28.33,37.81,4,Credit Card,0,Billing,0
960,44,Male,Urban,Standard,62,38.93,219,32.48,13.8,2,Credit Card,4,General,0
961,26,Female,Urban,Premium,42,65.93,8,15.13,45.25,7,Debit Card,7,Technical,0
962,43,Male,Suburban,Premium,42,95.21,11,23.0,40.89,3,Bank Transfer,7,None,0
963,64,Male,Suburban,Basic,61,110.55,243,13.97,17.31,9,Credit Card,4,Technical,0
964,39,Female,Suburban,Basic,13,103.54,181,18.47,40.39,2,Cash,9,None,0
965,64,Male,Urban,Premium,11,39.69,283,7.98,17.82,5,Debit Card,1,General,0
966,47,Male,Rural,Standard,54,64.12,98,44.28,5.05,7,Cash,5,None,1
967,60,Female,Rural,Standard,16,39.94,196,0.5,48.09,8,Cash,0,Billing,0
968,65,Male,Suburban,Basic,8,46.45,225,44.12,32.63,5,Credit Card,6,Technical,0
969,34,Male,Rural,Standard,59,70.35,102,28.58,22.8,4,Credit Card,3,Billing,0
970,43,Male,Suburban,Premium,57,26.81,105,16.58,19.89,1,Bank Transfer,4,Technical,0
971,53,Male,Urban,Basic,40,41.82,57,36.15,16.24,1,Credit Card,5,Technical,0
972,18,Female,Rural,Premium,59,113.54,77,25.39,49.07,8,Credit Card,0,None,0
973,25,Female,Urban,Basic,2,66.61,74,24.96,6.74,1,Bank Transfer,8,General,0
974,66,Female,Rural,Basic,10,64.54,41,5.51,15.74,1,Cash,9,General,0
975,52,Male,Urban,Basic,44,21.46,180,19.48,24.27,2,Bank Transfer,3,Billing,0
976,69,Male,Rural,Basic,11,44.74,32,12.05,23.9,2,Bank Transfer,7,None,0
977,32,Female,Urban,Standard,2,106.63,70,0.78,23.57,3,Bank Transfer,4,General,0
978,64,Male,Urban,Premium,50,36.46,55,18.0,8.79,6,Debit Card,7,Technical,1
979,39,Male,Rural,Premium,12,61.51,104,4.49,7.25,8,Cash,0,Technical,0
980,31,Male,Urban,Premium,23,21.43,199,12.84,12.74,1,Debit Card,7,None,0
981,43,Male,Urban,Basic,18,67.83,100,4.63,45.73,3,Debit Card,3,Billing,0
982,45,Female,Urban,Standard,62,22.1,255,5.05,5.65,8,Credit Card,1,None,0
983,40,Female,Rural,Premium,62,101.96,73,9.95,37.87,1,Bank Transfer,5,Billing,0
984,31,Female,Rural,Standard,38,102.49,170,49.99,37.88,9,Bank Transfer,1,None,0
985,41,Male,Urban,Basic,67,98.77,142,0.11,40.49,0,Debit Card,4,Technical,0
986,19,Female,Urban,Premium,38,48.34,165,31.93,44.33,9,Credit Card,1,None,0
987,62,Female,Rural,Standard,67,103.72,260,7.06,13.15,7,Credit Card,2,General,1
988,43,Male,Rural,Basic,61,74.3,220,46.03,11.23,8,Credit Card,5,General,0
989,31,Male,Urban,Standard,1,57.38,82,4.68,23.28,6,Cash,0,None,0
990,68,Female,Urban,Premium,45,82.53,181,47.75,13.25,7,Debit Card,5,Billing,0
991,24,Female,Urban,Premium,28,21.23,9,30.55,36.72,3,Cash,2,Billing,0
992,20,Female,Suburban,Basic,21,34.3,3,0.06,31.8,3,Credit Card,6,Technical,0
993,64,Female,Rural,Basic,13,94.23,291,44.7,43.75,1,Credit Card,1,Technical,1
994,40,Male,Suburban,Basic,27,44.42,280,26.09,4.14,7,Credit Card,5,Billing,0
995,63,Female,Rural,Standard,7,79.8,214,13.13,45.75,1,Bank Transfer,7,None,0
996,60,Female,Rural,Standard,22,58.51,97,38.36,14.67,8,Debit Card,0,Technical,1
997,64,Male,Rural,Standard,53,105.48,100,46.33,24.53,3,Bank Transfer,8,Billing,0
998,62,Female,Rural,Basic,4,115.24,8,24.18,21.93,0,Cash,4,Billing,0
999,35,Male,Rural,Premium,23,108.36,60,15.78,38.02,3,Bank Transfer,4,None,0
1000,55,Male,Rural,Premium,70,47.06,145,39.45,21.02,2,Debit Card,4,General,0
